Zip Code,City,County
90001,Los Angeles,Los Angeles
90002,Los Angeles,Los Angeles
90003,Los Angeles,Los Angeles
90004,Los Angeles,Los Angeles
90005,Los Angeles,Los Angeles
90006,Los Angeles,Los Angeles
90007,Los Angeles,Los Angeles
90008,Los Angeles,Los Angeles
90010,Los Angeles,Los Angeles
90011,Los Angeles,Los Angeles
90012,Los Angeles,Los Angeles
90013,Los Angeles,Los Angeles
90014,Los Angeles,Los Angeles
90015,Los Angeles,Los Angeles
90016,Los Angeles,Los Angeles
90017,Los Angeles,Los Angeles
90018,Los Angeles,Los Angeles
90019,Los Angeles,Los Angeles
90020,Los Angeles,Los Angeles
90021,Los Angeles,Los Angeles
90022,Los Angeles,Los Angeles
90023,Los Angeles,Los Angeles
90024,Los Angeles,Los Angeles
90025,Los Angeles,Los Angeles
90026,Los Angeles,Los Angeles
90027,Los Angeles,Los Angeles
90028,Los Angeles,Los Angeles
90029,Los Angeles,Los Angeles
90031,Los Angeles,Los Angeles
90032,Los Angeles,Los Angeles
90033,Los Angeles,Los Angeles
90034,Los Angeles,Los Angeles
90035,Los Angeles,Los Angeles
90036,Los Angeles,Los Angeles
90037,Los Angeles,Los Angeles
90038,Los Angeles,Los Angeles
90039,Los Angeles,Los Angeles
90040,Los Angeles,Los Angeles
90041,Los Angeles,Los Angeles
90042,Los Angeles,Los Angeles
90043,Los Angeles,Los Angeles
90044,Los Angeles,Los Angeles
90045,Los Angeles,Los Angeles
90046,Los Angeles,Los Angeles
90047,Los Angeles,Los Angeles
90048,Los Angeles,Los Angeles
90049,Los Angeles,Los Angeles
90056,Los Angeles,Los Angeles
90057,Los Angeles,Los Angeles
90058,Los Angeles,Los Angeles
90059,Los Angeles,Los Angeles
90061,Los Angeles,Los Angeles
90062,Los Angeles,Los Angeles
90063,Los Angeles,Los Angeles
90064,Los Angeles,Los Angeles
90065,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
90067,Los Angeles,Los Angeles
90068,Los Angeles,Los Angeles
90069,West Hollywood,Los Angeles
90071,Los Angeles,Los Angeles
90077,Los Angeles,Los Angeles
90079,Los Angeles,Los Angeles
90094,Playa Vista,Los Angeles
90201,Bell Gardens,Los Angeles
90210,Beverly Hills,Los Angeles
90211,Beverly Hills,Los Angeles
90212,Beverly Hills,Los Angeles
90220,Compton,Los Angeles
90221,Compton,Los Angeles
90222,Compton,Los Angeles
90230,Culver City,Los Angeles
90232,Culver City,Los Angeles
90240,Downey,Los Angeles
90241,Downey,Los Angeles
90242,Downey,Los Angeles
90245,El Segundo,Los Angeles
90247,Gardena,Los Angeles
90248,Gardena,Los Angeles
90249,Gardena,Los Angeles
90250,Hawthorne,Los Angeles
90254,Hermosa Beach,Los Angeles
90255,Huntington Park,Los Angeles
90260,Lawndale,Los Angeles
90262,Lynwood,Los Angeles
90265,Malibu,Los Angeles
90266,Manhattan Beach,Los Angeles
90270,Maywood,Los Angeles
90272,Pacific Palisades,Los Angeles
90274,Palos Verdes Peninsula,Los Angeles
90275,Rancho Palos Verdes,Los Angeles
90277,Redondo Beach,Los Angeles
90278,Redondo Beach,Los Angeles
90280,South Gate,Los Angeles
90290,Topanga,Los Angeles
90291,Venice,Los Angeles
90292,Marina Del Rey,Los Angeles
90293,Playa Del Rey,Los Angeles
